,predictions
318,20.0
319,20.0
320,20.0
321,20.0
322,20.0
323,20.0
324,20.0
325,20.0
326,20.0
327,20.0
328,20.0
329,20.0
330,20.0
331,20.0
332,20.0
333,20.0
334,20.0
335,20.0
336,20.0
337,20.0
338,20.0
339,20.0
340,20.0
341,20.0
342,20.0
343,20.0
344,20.0
345,20.0
346,20.0
347,20.0
348,20.0
349,20.0
350,20.0
351,20.0
352,20.0
353,20.0
354,20.0
355,20.0
356,20.0
357,20.0
358,20.0
359,20.0
360,20.0
361,20.0
362,20.0
363,20.0
364,20.0
365,20.0
366,20.0
367,20.0
368,20.0
369,20.0
370,20.0
371,20.0
372,20.0
373,20.0
374,20.0
375,20.0
376,20.0
377,20.0
378,20.0
379,20.0
380,20.0
381,20.0
382,20.0
383,20.0
384,40.0
385,40.0
386,40.0
387,40.0
388,40.0
389,20.0
390,40.0
391,40.0
392,40.0
393,40.0
394,20.0
395,20.0
396,20.0
397,20.0
398,20.0
399,20.0
400,40.0
401,20.0
402,40.0
403,20.0
404,20.0
405,20.0
406,20.0
407,20.0
408,20.0
409,20.0
410,20.0
411,20.0
412,20.0
413,20.0
414,20.0
415,20.0
416,20.0
417,20.0
418,20.0
419,20.0
420,20.0
421,20.0
422,20.0
423,20.0
424,20.0
425,20.0
426,20.0
427,20.0
428,20.0
429,20.0
430,20.0
431,20.0
432,20.0
433,20.0
434,20.0
435,20.0
436,20.0
437,20.0
438,20.0
439,20.0
440,20.0
441,20.0
442,20.0
443,20.0
444,20.0
445,20.0
446,20.0
447,20.0
448,40.0
449,40.0
450,40.0
451,40.0
452,40.0
453,20.0
454,20.0
455,20.0
456,40.0
457,20.0
458,20.0
459,20.0
460,20.0
461,20.0
462,20.0
463,20.0
464,20.0
465,20.0
466,20.0
467,20.0
468,20.0
469,20.0
470,20.0
471,20.0
472,20.0
473,20.0
474,20.0
475,20.0
476,20.0
477,20.0
478,20.0
479,20.0
480,20.0
481,20.0
482,20.0
483,20.0
484,20.0
485,20.0
486,20.0
487,20.0
488,20.0
489,20.0
490,20.0
491,20.0
492,20.0
493,20.0
494,20.0
495,20.0
496,40.0
497,20.0
498,20.0
499,20.0
500,20.0
501,20.0
502,40.0
503,20.0
504,20.0
505,20.0
506,20.0
507,20.0
508,20.0
509,40.0
510,20.0
511,20.0
512,20.0
513,40.0
514,20.0
515,20.0
516,20.0
517,20.0
518,20.0
519,20.0
520,20.0
521,20.0
522,20.0
523,20.0
524,20.0
525,20.0
526,20.0
527,20.0
528,20.0
529,20.0
530,20.0
531,40.0
532,20.0
533,20.0
534,20.0
535,20.0
536,20.0
537,40.0
538,20.0
539,40.0
540,40.0
541,20.0
542,20.0
543,20.0
544,20.0
545,20.0
546,40.0
547,40.0
548,20.0
549,40.0
550,40.0
551,40.0
552,40.0
553,40.0
554,20.0
555,40.0
556,20.0
557,20.0
558,20.0
559,20.0
560,20.0
561,20.0
562,20.0
563,20.0
564,20.0
565,40.0
566,40.0
567,40.0
568,40.0
569,40.0
570,40.0
571,40.0
572,40.0
573,40.0
574,40.0
575,40.0
576,20.0
577,40.0
578,40.0
579,20.0
580,20.0
581,20.0
582,20.0
583,40.0
584,20.0
585,20.0
586,20.0
587,20.0
588,20.0
589,20.0
590,20.0
591,20.0
592,20.0
593,20.0
594,20.0
595,20.0
596,20.0
597,40.0
598,20.0
599,20.0
600,20.0
601,20.0
602,20.0
603,20.0
604,20.0
605,20.0
606,20.0
607,20.0
608,20.0
609,20.0
610,20.0
611,20.0
612,20.0
613,20.0
614,20.0
615,20.0
616,20.0
617,20.0
618,20.0
619,40.0
620,20.0
621,40.0
622,20.0
623,20.0
624,20.0
625,40.0
626,40.0
627,20.0
628,20.0
629,40.0
630,40.0
631,20.0
632,20.0
633,40.0
634,40.0
635,40.0
636,40.0
637,40.0
638,40.0
639,20.0
640,40.0
641,40.0
642,20.0
643,40.0
644,40.0
645,20.0
646,40.0
647,40.0
648,40.0
649,40.0
650,20.0
651,20.0
652,20.0
653,20.0
654,20.0
655,20.0
656,20.0
657,20.0
658,20.0
659,20.0
660,20.0
661,20.0
662,20.0
663,20.0
664,20.0
665,20.0
666,20.0
667,20.0
668,20.0
669,20.0
670,20.0
671,40.0
672,20.0
673,20.0
674,40.0
675,40.0
676,40.0
677,40.0
678,40.0
679,40.0
680,40.0
681,40.0
682,40.0
683,20.0
684,20.0
685,40.0
686,40.0
687,20.0
688,20.0
689,40.0
690,40.0
691,20.0
692,20.0
693,40.0
694,20.0
695,20.0
696,40.0
697,40.0
698,40.0
699,20.0
700,20.0
701,20.0
702,40.0
703,20.0
704,20.0
705,40.0
706,40.0
707,40.0
708,40.0
709,40.0
710,40.0
711,40.0
712,40.0
713,40.0
714,40.0
715,20.0
716,20.0
717,20.0
718,20.0
719,40.0
720,20.0
721,40.0
722,40.0
723,20.0
724,20.0
725,20.0
726,20.0
727,20.0
728,20.0
729,20.0
730,20.0
731,20.0
732,20.0
733,20.0
734,20.0
735,20.0
736,20.0
737,20.0
738,20.0
739,40.0
740,20.0
741,40.0
742,40.0
743,20.0
744,20.0
745,20.0
746,40.0
747,20.0
748,40.0
749,40.0
750,40.0
751,40.0
752,40.0
753,40.0
754,20.0
755,20.0
756,20.0
757,40.0
758,20.0
759,20.0
760,40.0
761,20.0
762,40.0
763,40.0
764,40.0
765,40.0
766,20.0
767,40.0
768,40.0
769,40.0
770,40.0
771,40.0
772,20.0
773,40.0
774,40.0
775,40.0
776,40.0
777,40.0
778,20.0
779,40.0
780,20.0
781,40.0
782,40.0
783,40.0
784,40.0
785,40.0
786,40.0
787,20.0
788,20.0
789,40.0
790,20.0
791,20.0
792,20.0
793,20.0
794,20.0
795,20.0
796,20.0
797,40.0
798,20.0
799,20.0
800,20.0
801,20.0
802,20.0
803,20.0
804,20.0
805,20.0
806,20.0
807,20.0
808,20.0
809,20.0
810,20.0
811,20.0
812,20.0
813,20.0
814,20.0
815,40.0
816,20.0
817,20.0
818,20.0
819,20.0
820,20.0
821,20.0
822,20.0
823,20.0
824,20.0
825,20.0
826,20.0
827,20.0
828,20.0
829,20.0
830,20.0
831,20.0
832,20.0
833,20.0
834,20.0
835,20.0
836,20.0
837,20.0
838,20.0
839,20.0
840,20.0
841,40.0
842,20.0
843,40.0
844,40.0
845,40.0
846,20.0
847,20.0
848,20.0
849,20.0
850,20.0
851,20.0
852,20.0
853,20.0
854,20.0
855,20.0
856,40.0
857,20.0
858,20.0
859,20.0
860,20.0
861,20.0
862,20.0
863,20.0
864,20.0
865,20.0
866,20.0
867,20.0
868,20.0
869,20.0
870,20.0
871,20.0
872,20.0
873,20.0
874,20.0
875,20.0
876,20.0
877,20.0
878,20.0
879,20.0
880,20.0
881,20.0
882,20.0
883,20.0
884,20.0
885,20.0
886,20.0
887,20.0
888,20.0
889,20.0
890,20.0
891,20.0
892,20.0
893,20.0
894,20.0
895,20.0
896,20.0
897,20.0
898,20.0
899,20.0
900,20.0
901,20.0
902,20.0
903,20.0
904,20.0
905,20.0
906,20.0
907,20.0
908,20.0
909,20.0
910,20.0
911,20.0
912,20.0
913,20.0
914,20.0
915,20.0
916,20.0
917,20.0
918,20.0
919,20.0
920,20.0
921,20.0
922,20.0
923,20.0
924,20.0
925,20.0
926,20.0
927,20.0
928,20.0
929,20.0
930,20.0
931,20.0
932,20.0
933,20.0
934,20.0
935,20.0
936,20.0
937,20.0
938,20.0
939,20.0
940,20.0
941,20.0
942,20.0
943,20.0
944,20.0
945,20.0
946,20.0
947,20.0
948,20.0
949,20.0
950,20.0
951,20.0
952,20.0
953,20.0
954,20.0
955,20.0
956,20.0
957,20.0
958,20.0
959,20.0
960,20.0
961,20.0
962,20.0
963,20.0
964,20.0
965,20.0
966,20.0
967,20.0
968,20.0
969,20.0
970,20.0
971,20.0
972,20.0
973,20.0
974,20.0
975,20.0
976,20.0
977,20.0
978,20.0
979,20.0
980,20.0
981,20.0
982,20.0
983,20.0
984,20.0
985,20.0
986,20.0
987,20.0
988,20.0
989,20.0
990,20.0
991,20.0
992,20.0
993,20.0
994,20.0
995,20.0
996,20.0
997,20.0
998,20.0
999,20.0
1000,20.0
1001,20.0
1002,20.0
1003,20.0
1004,20.0
1005,20.0
1006,20.0
1007,20.0
1008,20.0
1009,20.0
1010,20.0
1011,20.0
1012,20.0
1013,20.0
1014,20.0
1015,20.0
1016,20.0
1017,20.0
1018,20.0
1019,20.0
1020,20.0
1021,20.0
1022,20.0
1023,20.0
1024,20.0
1025,20.0
1026,20.0
1027,20.0
1028,20.0
1029,20.0
1030,20.0
1031,20.0
1032,20.0
1033,20.0
1034,20.0
1035,20.0
1036,20.0
1037,20.0
1038,20.0
1039,20.0
1040,20.0
1041,20.0
1042,20.0
1043,20.0
1044,20.0
1045,20.0
1046,20.0
1047,20.0
1048,20.0
1049,20.0
1050,20.0
1051,20.0
1052,20.0
1053,20.0
1054,20.0
1055,20.0
1056,20.0
1057,20.0
1058,20.0
1059,20.0
1060,20.0
1061,20.0
1062,20.0
1063,20.0
1064,20.0
1065,20.0
1066,20.0
1067,20.0
1068,20.0
1069,20.0
1070,20.0
1071,20.0
1072,20.0
1073,20.0
1074,20.0
1075,20.0
1076,20.0
1077,20.0
1078,20.0
1079,20.0
1080,20.0
1081,20.0
1082,20.0
1083,20.0
1084,20.0
1085,20.0
1086,20.0
1087,20.0
1088,20.0
1089,20.0
1090,20.0
1091,20.0
1092,20.0
1093,20.0
1094,20.0
1095,20.0
1096,20.0
1097,20.0
1098,20.0
1099,20.0
1100,20.0
1101,20.0
1102,20.0
1103,20.0
1104,20.0
1105,20.0
1106,20.0
1107,20.0
1108,20.0
1109,20.0
1110,20.0
1111,20.0
1112,20.0
1113,20.0
1114,20.0
1115,20.0
1116,20.0
1117,20.0
1118,20.0
1119,20.0
1120,20.0
1121,20.0
1122,20.0
1123,20.0
1124,20.0
1125,20.0
1126,20.0
1127,20.0
1128,20.0
1129,20.0
1130,20.0
1131,40.0
1132,20.0
1133,20.0
1134,20.0
1135,20.0
1136,40.0
1137,40.0
1138,20.0
1139,40.0
1140,20.0
1141,20.0
1142,20.0
1143,20.0
1144,20.0
1145,20.0
1146,20.0
1147,20.0
1148,20.0
1149,20.0
1150,20.0
1151,20.0
1152,20.0
1153,20.0
1154,20.0
1155,20.0
1156,20.0
1157,20.0
1158,20.0
1159,20.0
1160,20.0
1161,20.0
1162,20.0
1163,20.0
1164,20.0
1165,20.0
1166,20.0
1167,20.0
1168,20.0
1169,20.0
1170,20.0
1171,20.0
1172,20.0
1173,20.0
1174,20.0
1175,20.0
1176,20.0
1177,20.0
1178,20.0
1179,20.0
1180,20.0
1181,20.0
1182,20.0
1183,20.0
1184,20.0
1185,20.0
1186,20.0
1187,20.0
1188,40.0
1189,20.0
1190,40.0
1191,40.0
1192,20.0
1193,20.0
1194,40.0
1195,20.0
1196,40.0
1197,20.0
1198,20.0
1199,20.0
1200,40.0
1201,20.0
1202,20.0
1203,40.0
1204,40.0
1205,20.0
1206,20.0
1207,40.0
1208,20.0
1209,20.0
1210,20.0
1211,20.0
1212,40.0
1213,20.0
1214,20.0
1215,20.0
1216,20.0
1217,20.0
1218,20.0
1219,20.0
1220,20.0
1221,20.0
1222,20.0
1223,20.0
1224,20.0
1225,20.0
1226,20.0
1227,20.0
1228,20.0
1229,40.0
1230,20.0
1231,20.0
1232,20.0
1233,40.0
1234,20.0
1235,20.0
1236,20.0
1237,40.0
1238,20.0
1239,20.0
1240,20.0
1241,20.0
1242,20.0
1243,20.0
1244,20.0
1245,20.0
1246,20.0
1247,40.0
1248,20.0
1249,20.0
1250,20.0
1251,20.0
1252,40.0
1253,20.0
1254,20.0
1255,20.0
1256,20.0
1257,20.0
1258,20.0
1259,20.0
1260,20.0
1261,20.0
1262,20.0
1263,20.0
1264,20.0
1265,20.0
1266,20.0
1267,20.0
1268,20.0
1269,20.0
1270,20.0
1271,20.0
1272,20.0
1273,20.0
1274,20.0
1275,20.0
1276,20.0
1277,20.0
1278,20.0
1279,20.0
1280,20.0
1281,20.0
1282,20.0
1283,40.0
1284,40.0
1285,20.0
1286,20.0
1287,40.0
1288,40.0
1289,20.0
1290,20.0
1291,20.0
1292,20.0
1293,20.0
1294,40.0
1295,20.0
1296,20.0
1297,20.0
1298,20.0
1299,20.0
1300,20.0
1301,20.0
1302,20.0
1303,20.0
1304,20.0
1305,20.0
1306,20.0
1307,20.0
1308,20.0
1309,20.0
1310,20.0
1311,40.0
1312,20.0
1313,20.0
1314,20.0
1315,20.0
1316,20.0
1317,20.0
1318,20.0
1319,20.0
1320,20.0
1321,20.0
1322,20.0
1323,20.0
1324,20.0
1325,20.0
1326,40.0
1327,40.0
1328,20.0
1329,20.0
1330,20.0
1331,20.0
1332,40.0
1333,20.0
1334,20.0
1335,20.0
1336,20.0
1337,20.0
1338,20.0
1339,20.0
1340,20.0
1341,20.0
1342,20.0
1343,40.0
1344,40.0
1345,20.0
1346,40.0
1347,40.0
1348,20.0
1349,40.0
1350,20.0
1351,40.0
1352,40.0
1353,20.0
1354,40.0
1355,20.0
1356,20.0
1357,40.0
1358,40.0
1359,40.0
1360,40.0
1361,40.0
1362,20.0
1363,20.0
1364,40.0
1365,20.0
1366,20.0
1367,20.0
1368,20.0
1369,40.0
1370,40.0
1371,20.0
1372,40.0
1373,20.0
1374,20.0
1375,40.0
1376,40.0
1377,20.0
1378,20.0
1379,40.0
1380,40.0
1381,20.0
1382,40.0
1383,20.0
1384,40.0
1385,20.0
1386,40.0
1387,40.0
1388,20.0
1389,20.0
1390,20.0
1391,20.0
1392,20.0
1393,20.0
1394,40.0
1395,20.0
1396,40.0
1397,20.0
1398,20.0
1399,20.0
1400,40.0
1401,40.0
1402,40.0
1403,20.0
1404,20.0
1405,20.0
1406,20.0
1407,20.0
1408,20.0
1409,20.0
1410,20.0
1411,20.0
1412,20.0
1413,40.0
1414,20.0
1415,20.0
1416,20.0
1417,20.0
1418,40.0
1419,20.0
1420,20.0
1421,40.0
1422,20.0
1423,20.0
1424,40.0
1425,40.0
1426,20.0
1427,40.0
1428,40.0
1429,40.0
1430,40.0
1431,40.0
1432,20.0
1433,40.0
1434,40.0
1435,40.0
1436,40.0
1437,20.0
1438,40.0
1439,40.0
1440,20.0
1441,40.0
1442,20.0
1443,20.0
1444,20.0
1445,20.0
1446,20.0
1447,20.0
1448,20.0
1449,20.0
1450,20.0
1451,20.0
1452,20.0
1453,20.0
1454,20.0
1455,20.0
1456,20.0
1457,40.0
1458,40.0
1459,20.0
1460,20.0
1461,20.0
1462,40.0
1463,40.0
1464,40.0
1465,20.0
1466,20.0
1467,20.0
1468,20.0
1469,40.0
1470,20.0
1471,20.0
1472,20.0
1473,40.0
1474,20.0
1475,20.0
1476,40.0
1477,40.0
1478,40.0
1479,40.0
1480,20.0
1481,40.0
1482,20.0
1483,20.0
1484,20.0
1485,40.0
1486,40.0
1487,20.0
1488,40.0
1489,40.0
1490,40.0
1491,20.0
1492,40.0
1493,40.0
1494,20.0
1495,40.0
1496,40.0
1497,20.0
1498,20.0
1499,40.0
1500,20.0
1501,20.0
1502,40.0
1503,40.0
1504,40.0
1505,20.0
1506,20.0
1507,20.0
1508,20.0
1509,20.0
1510,40.0
1511,40.0
1512,20.0
1513,40.0
1514,40.0
1515,40.0
1516,40.0
1517,20.0
1518,40.0
1519,20.0
1520,40.0
1521,40.0
1522,40.0
1523,20.0
1524,20.0
1525,40.0
1526,20.0
1527,20.0
1528,20.0
1529,20.0
1530,40.0
1531,20.0
1532,40.0
1533,40.0
1534,20.0
1535,20.0
1536,20.0
1537,40.0
1538,40.0
1539,40.0
1540,40.0
1541,40.0
1542,40.0
1543,40.0
1544,40.0
1545,40.0
1546,20.0
1547,40.0
1548,40.0
1549,20.0
1550,40.0
1551,40.0
1552,20.0
1553,20.0
1554,40.0
1555,20.0
1556,40.0
1557,40.0
1558,20.0
1559,20.0
1560,20.0
1561,20.0
1562,40.0
1563,20.0
1564,20.0
1565,40.0
1566,40.0
1567,40.0
1568,40.0
1569,40.0
1570,40.0
1571,20.0
1572,40.0
1573,40.0
1574,40.0
1575,40.0
1576,20.0
1577,40.0
1578,40.0
1579,40.0
1580,40.0
1581,40.0
1582,20.0
1583,20.0
1584,20.0
1585,20.0
1586,20.0
1587,20.0
1588,20.0
1589,20.0
1590,20.0
1591,20.0
1592,20.0
1593,20.0
1594,20.0
1595,20.0
1596,20.0
1597,20.0
1598,20.0
1599,20.0
1600,20.0
1601,20.0
1602,40.0
1603,20.0
1604,20.0
1605,20.0
1606,20.0
1607,20.0
1608,20.0
1609,40.0
1610,20.0
1611,20.0
1612,20.0
1613,20.0
1614,20.0
1615,20.0
1616,20.0
1617,20.0
1618,20.0
1619,20.0
1620,20.0
1621,20.0
1622,20.0
1623,20.0
1624,20.0
1625,20.0
1626,20.0
1627,20.0
1628,20.0
1629,20.0
1630,20.0
1631,20.0
1632,20.0
1633,20.0
1634,20.0
1635,20.0
1636,20.0
1637,20.0
1638,20.0
1639,20.0
1640,20.0
1641,20.0
1642,20.0
1643,20.0
1644,40.0
1645,40.0
1646,20.0
1647,20.0
1648,40.0
1649,20.0
1650,20.0
1651,20.0
1652,20.0
1653,40.0
1654,20.0
1655,20.0
1656,40.0
1657,40.0
1658,20.0
1659,20.0
1660,40.0
1661,40.0
1662,20.0
1663,20.0
1664,20.0
1665,20.0
1666,20.0
1667,20.0
1668,20.0
1669,40.0
1670,40.0
1671,40.0
1672,20.0
1673,40.0
1674,20.0
1675,20.0
1676,20.0
1677,20.0
1678,20.0
1679,40.0
1680,20.0
1681,40.0
1682,20.0
1683,20.0
1684,20.0
1685,20.0
1686,40.0
1687,40.0
1688,40.0
1689,20.0
1690,40.0
1691,40.0
1692,20.0
1693,20.0
1694,20.0
1695,20.0
1696,20.0
1697,40.0
1698,40.0
1699,40.0
1700,40.0
1701,20.0
1702,20.0
1703,20.0
1704,20.0
1705,20.0
1706,20.0
1707,20.0
1708,20.0
1709,40.0
1710,40.0
1711,20.0
1712,20.0
1713,20.0
1714,20.0
1715,40.0
1716,20.0
1717,20.0
1718,40.0
1719,40.0
1720,20.0
1721,40.0
1722,20.0
1723,20.0
1724,20.0
1725,40.0
1726,40.0
1727,40.0
1728,20.0
1729,40.0
1730,40.0
1731,20.0
1732,40.0
1733,40.0
1734,20.0
1735,20.0
1736,20.0
1737,40.0
1738,40.0
1739,40.0
1740,40.0
1741,40.0
1742,40.0
1743,40.0
1744,20.0
1745,40.0
1746,40.0
1747,20.0
1748,40.0
1749,40.0
1750,40.0
1751,20.0
1752,40.0
1753,20.0
1754,20.0
1755,40.0
1756,20.0
1757,40.0
1758,40.0
1759,40.0
1760,20.0
1761,40.0
1762,20.0
1763,40.0
1764,20.0
1765,40.0
1766,40.0
1767,20.0
1768,20.0
1769,20.0
1770,40.0
1771,40.0
1772,40.0
1773,20.0
1774,20.0
1775,20.0
1776,20.0
1777,40.0
1778,40.0
1779,40.0
1780,20.0
1781,20.0
1782,20.0
1783,20.0
1784,40.0
1785,40.0
1786,20.0
1787,20.0
1788,40.0
1789,40.0
1790,20.0
1791,40.0
1792,20.0
1793,40.0
1794,20.0
1795,20.0
1796,40.0
1797,40.0
1798,40.0
1799,20.0
1800,20.0
1801,40.0
1802,40.0
1803,20.0
1804,40.0
1805,20.0
1806,20.0
1807,20.0
1808,20.0
1809,20.0
1810,40.0
1811,20.0
1812,20.0
1813,40.0
1814,40.0
1815,20.0
1816,20.0
1817,40.0
1818,20.0
1819,20.0
1820,40.0
1821,20.0
1822,20.0
1823,40.0
1824,40.0
1825,20.0
1826,20.0
1827,40.0
1828,40.0
1829,40.0
1830,40.0
1831,20.0
1832,20.0
1833,20.0
1834,20.0
1835,40.0
1836,20.0
1837,40.0
1838,20.0
1839,40.0
1840,40.0
1841,40.0
1842,20.0
1843,40.0
1844,40.0
1845,40.0
1846,40.0
1847,40.0
1848,40.0
1849,20.0
1850,20.0
1851,40.0
1852,40.0
1853,40.0
1854,40.0
1855,40.0
1856,20.0
1857,20.0
1858,20.0
1859,20.0
1860,40.0
1861,40.0
1862,20.0
1863,20.0
1864,20.0
1865,20.0
1866,20.0
1867,40.0
1868,20.0
1869,20.0
1870,20.0
1871,40.0
1872,20.0
1873,20.0
1874,20.0
1875,40.0
1876,40.0
1877,40.0
1878,20.0
1879,40.0
1880,40.0
1881,40.0
1882,20.0
1883,40.0
1884,40.0
1885,40.0
1886,40.0
1887,20.0
1888,40.0
1889,40.0
1890,20.0
1891,20.0
1892,40.0
1893,20.0
1894,20.0
1895,40.0
1896,20.0
1897,20.0
1898,20.0
1899,20.0
1900,20.0
1901,40.0
1902,40.0
1903,20.0
1904,40.0
1905,40.0
1906,40.0
1907,20.0
1908,20.0
1909,40.0
1910,20.0
1911,20.0
1912,20.0
1913,20.0
1914,40.0
1915,20.0
1916,20.0
1917,20.0
1918,20.0
1919,20.0
1920,20.0
1921,40.0
1922,40.0
1923,20.0
1924,40.0
1925,40.0
1926,20.0
1927,40.0
1928,20.0
1929,20.0
1930,20.0
1931,40.0
1932,40.0
1933,20.0
1934,20.0
1935,40.0
1936,40.0
1937,20.0
1938,20.0
1939,40.0
1940,40.0
1941,20.0
1942,20.0
1943,40.0
1944,40.0
1945,40.0
1946,40.0
1947,40.0
1948,20.0
1949,40.0
1950,20.0
1951,40.0
1952,20.0
1953,20.0
1954,40.0
1955,40.0
1956,40.0
1957,20.0
1958,20.0
1959,40.0
1960,20.0
1961,40.0
1962,20.0
1963,20.0
1964,40.0
1965,20.0
1966,40.0
1967,40.0
1968,40.0
1969,20.0
1970,20.0
1971,20.0
1972,20.0
1973,20.0
1974,20.0
1975,20.0
1976,40.0
1977,40.0
1978,40.0
1979,40.0
1980,40.0
1981,20.0
1982,20.0
1983,20.0
1984,40.0
1985,20.0
1986,20.0
1987,20.0
1988,20.0
1989,20.0
1990,20.0
1991,20.0
1992,20.0
1993,20.0
1994,20.0
1995,20.0
1996,40.0
1997,40.0
1998,40.0
1999,20.0
2000,20.0
2001,20.0
2002,20.0
2003,20.0
2004,20.0
2005,20.0
2006,20.0
2007,20.0
2008,20.0
2009,20.0
2010,20.0
2011,40.0
2012,40.0
2013,20.0
2014,40.0
2015,40.0
2016,20.0
2017,20.0
2018,20.0
2019,20.0
2020,20.0
2021,40.0
2022,20.0
2023,40.0
2024,40.0
2025,20.0
2026,40.0
2027,40.0
2028,20.0
2029,20.0
2030,40.0
2031,40.0
2032,40.0
2033,20.0
2034,20.0
2035,20.0
2036,40.0
2037,20.0
2038,20.0
2039,40.0
2040,40.0
2041,20.0
2042,40.0
2043,40.0
2044,40.0
2045,20.0
2046,40.0
2047,20.0
2048,20.0
2049,40.0
2050,40.0
2051,20.0
2052,20.0
2053,40.0
2054,20.0
2055,20.0
2056,20.0
2057,40.0
2058,40.0
2059,40.0
2060,20.0
2061,40.0
2062,20.0
2063,40.0
2064,20.0
2065,40.0
2066,20.0
2067,40.0
2068,40.0
2069,40.0
2070,40.0
2071,40.0
2072,40.0
2073,40.0
2074,40.0
2075,40.0
2076,20.0
2077,40.0
2078,40.0
2079,20.0
2080,20.0
2081,20.0
2082,20.0
2083,40.0
2084,40.0
2085,40.0
2086,40.0
2087,40.0
2088,40.0
2089,20.0
2090,20.0
2091,40.0
2092,40.0
2093,40.0
2094,40.0
2095,40.0
2096,40.0
2097,40.0
2098,40.0
2099,40.0
2100,20.0
2101,20.0
2102,20.0
2103,20.0
2104,40.0
2105,40.0
2106,40.0
2107,40.0
2108,20.0
2109,40.0
2110,40.0
2111,40.0
2112,40.0
2113,20.0
2114,40.0
2115,40.0
2116,40.0
2117,40.0
2118,40.0
2119,40.0
2120,40.0
2121,40.0
2122,20.0
2123,20.0
2124,20.0
2125,20.0
2126,20.0
2127,20.0
2128,20.0
2129,20.0
2130,20.0
2131,20.0
2132,20.0
2133,20.0
2134,20.0
2135,20.0
2136,20.0
2137,20.0
2138,20.0
2139,20.0
2140,20.0
